Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740687656.2395191
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\models.py first seen with mtime 1741558604.6229951
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1740687656.0804522
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\layout_slice.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1740687656.0804522
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1740687656.0965366
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740687656.2196708
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1740680133.2408154
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\__init__.py first seen with mtime 1741099260.1676066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740679961.1051333
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\responsive_breakpoints_cache.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1740687656.2098625
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1740687656.2156491
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1741099257.9386954
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\request.py first seen with mtime 1741099257.9485314
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1740687656.2334876
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1741099257.9512672
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1740688019.5622694
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740687654.494763
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1740688019.5930562
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740687656.1281126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1740687656.1341305
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740679961.1051333
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740687656.2038293
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1740687656.0985422
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1740679961.1051333
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1740687656.2277057
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1740687655.0303123
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\signals.py first seen with mtime 1741559401.0169432
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1740687656.0804522
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1740687654.4967709
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1740687655.78891
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1740687656.2118783
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\bdb.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740687654.4967709
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1740687656.1378095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1740687654.2947366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1740687656.2334876
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1740688019.576334
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1740687656.2314754
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1740687656.213889
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1740687656.132125
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1740687656.2196708
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1741099257.9386954
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1740687656.1341305
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1740687656.188124
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1740687656.136515
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1741099257.9639559
